state,sex_race,total_citizen_population,percent_registered_citizen,percent_voted_citizen
US,Male,"107,554",68.6,59.3
US,Female,"116,505",72.0,63.3
US,White alone,"177,865",71.7,62.9
US,White non-Hispanic alone,"154,450",73.9,65.3
US,Black alone,"28,808",69.4,59.4
US,Asian alone,"10,283",56.3,49.0
US,Hispanic (of any race),"26,662",57.3,47.6
US,White alone or in combination,"181,268",71.5,62.7
US,Black alone or in combination,"30,326",69.0,58.9
US,Asian alone or in combination,"11,118",57.3,49.9
ALABAMA,Total,"3,651",69.2,57.4
ALABAMA,Male,"1,718",67.2,54.9
ALABAMA,Female,"1,933",70.9,59.6
ALABAMA,White alone,"2,604",68.0,56.2
ALABAMA,White non-Hispanic alone,"2,526",69.0,57.0
ALABAMA,Black alone,953,72.8,60.8
ALABAMA,Asian alone,10,Nan,Nan
ALABAMA,Hispanic (of any race),83,Nan,Nan
ALABAMA,White alone or in combination,"2,644",68.1,56.3
ALABAMA,Black alone or in combination,976,72.1,60.2
ALABAMA,Asian alone or in combination,19,Nan,Nan
ALASKA,Total,502,71.3,61.3
ALASKA,Male,258,70.1,58.8
ALASKA,Female,243,72.6,64.0
ALASKA,White alone,340,76.8,68.9
ALASKA,White non-Hispanic alone,329,76.7,68.7
ALASKA,Black alone,17,Nan,Nan
ALASKA,Asian alone,19,Nan,Nan
ALASKA,Hispanic (of any race),23,Nan,Nan
ALASKA,White alone or in combination,363,77.0,69.0
ALASKA,Black alone or in combination,26,Nan,Nan
ALASKA,Asian alone or in combination,24,Nan,Nan
ARIZONA,Total,"4,585",68.6,60.4
ARIZONA,Male,"2,256",65.8,56.5
ARIZONA,Female,"2,329",71.3,64.2
ARIZONA,White alone,"3,950",70.2,62.8
ARIZONA,White non-Hispanic alone,"2,875",74.6,68.3
ARIZONA,Black alone,237,69.8,50.9
ARIZONA,Asian alone,108,63.3,51.6
ARIZONA,Hispanic (of any race),"1,145",57.1,47.4
ARIZONA,White alone or in combination,"4,048",69.5,62.2
ARIZONA,Black alone or in combination,281,65.0,49.1
ARIZONA,Asian alone or in combination,117,66.1,47.7
ARKANSAS,Total,"2,116",68.8,58.7
ARKANSAS,Male,"1,001",67.8,57.4
ARKANSAS,Female,"1,115",69.7,59.8
ARKANSAS,White alone,"1,749",68.4,59.0
ARKANSAS,White non-Hispanic alone,"1,674",69.7,60.2
ARKANSAS,Black alone,316,73.0,58.8
ARKANSAS,Asian alone,16,Nan,Nan
ARKANSAS,Hispanic (of any race),77,Nan,Nan
ARKANSAS,White alone or in combination,"1,775",68.3,58.8
ARKANSAS,Black alone or in combination,320,73.3,59.3
ARKANSAS,Asian alone or in combination,16,Nan,Nan
CALIFORNIA,Total,"24,890",64.7,57.9
CALIFORNIA,Male,"12,131",63.2,56.3
CALIFORNIA,Female,"12,759",66.1,59.4
CALIFORNIA,White alone,"18,104",66.7,60.3
CALIFORNIA,White non-Hispanic alone,"11,954",73.0,67.1
CALIFORNIA,Black alone,"1,768",57.6,48.4
CALIFORNIA,Asian alone,"3,585",58.0,51.9
CALIFORNIA,Hispanic (of any race),"7,092",54.7,47.2
CALIFORNIA,White alone or in combination,"18,781",67.0,60.5
CALIFORNIA,Black alone or in combination,"2,007",57.9,49.3
CALIFORNIA,Asian alone or in combination,"3,798",59.0,52.8
COLORADO,Total,"3,895",74.3,69.5
COLORADO,Male,"1,902",73.7,68.2
COLORADO,Female,"1,994",74.8,70.7
COLORADO,White alone,"3,517",75.7,70.9
COLORADO,White non-Hispanic alone,"3,125",77.5,73.0
COLORADO,Black alone,167,74.1,74.1
COLORADO,Asian alone,104,37.0,33.4
COLORADO,Hispanic (of any race),426,63.8,55.6
COLORADO,White alone or in combination,"3,595",75.4,70.6
COLORADO,Black alone or in combination,170,74.6,74.6
COLORADO,Asian alone or in combination,122,42.2,36.1
CONNECTICUT,Total,"2,483",71.0,63.9
CONNECTICUT,Male,"1,182",67.5,60.7
CONNECTICUT,Female,"1,301",74.2,66.7
CONNECTICUT,White alone,"2,090",73.6,65.9
CONNECTICUT,White non-Hispanic alone,"1,897",75.2,67.8
CONNECTICUT,Black alone,266,59.2,53.5
CONNECTICUT,Asian alone,83,Nan,Nan
CONNECTICUT,Hispanic (of any race),278,54.4,47.2
CONNECTICUT,White alone or in combination,"2,113",73.9,66.3
CONNECTICUT,Black alone or in combination,293,63.0,57.9
CONNECTICUT,Asian alone or in combination,88,Nan,Nan
DELAWARE,Total,669,72.8,62.3
DELAWARE,Male,306,70.4,59.7
DELAWARE,Female,362,74.8,64.5
DELAWARE,White alone,494,75.4,64.7
DELAWARE,White non-Hispanic alone,464,77.6,66.3
DELAWARE,Black alone,144,66.5,56.5
